Unnamed: 4,"Código
da
variável"
O que o(a) Sr(a) usa para fazer a limpeza de sua boca Outros,U00208
Com que frequência o(a) Sr(a) usa escova de dentes para a higiene bucal,U00101
 Com que frequência o(a) Sr(a) troca a sua escova de dente por uma nova,U00401
"Em geral, como o(a) Sr(a) avalia sua saúde bucal (dentes e gengivas)",U005
Que grau de dificuldade o(a) Sr(s) tem para se alimentar por causa de problemas com seus dentes ou dentadura?,U006
Qual o principal motivo que o(a) fez consultar o dentista na última vez,U00902
Onde foi a última consulta odontológica,U01002
Como o(s) Sr(a) conseguiu a consulta odontológica:,U014
"O (A) Sr (a) pagou algum valor por esta consulta odontológica (Entrevistador: Se o(a) entrevistado (a) responder que pagou, mas teve reembolso total, marque a opção 2)",U02001
 Esta consulta odontológica foi feita pelo SUS,U02101
" Lembrando-se dos seus dentes permanentes de cima, o(a) Sr(a) perdeu algum",U02302
Quantos dentes permanentes de cima perdeu?,U02303
"Lembrando-se dos seus dentes permanentes de baixo, o(a) Sr(a) perdeu algum",U02402
Quantos dentes permanentes de baixo perdeu?,U02403
"O(A) Sr(a) usa algum tipo de prótese dentária (dente artificial, implante, dentadura, chapa)",U02501
Foi assegurada a privacidade para aplicação desse módulo,V001
O questionário foi preenchido por:,V00101
"Nos últimos doze meses, alguém: Te ofendeu, humilhou ou ridicularizou na frente de outras pessoas?",V00201
"Nos últimos doze meses, alguém: Gritou com você ou te xingou?",V00202
"Nos últimos doze meses, alguém: Usou redes sociais ou celular para ameaçar, ofender, xingar ou expor imagens suas sem o seu consentimento? ",V00203
"Nos últimos doze meses, alguém: Te ameaçou de ferir ou machucar alguém importante para você?",V00204
"Nos últimos doze meses, alguém: Destruiu alguma coisa sua de propósito?",V00205
"Nos últimos doze meses, quantas vezes isso aconteceu com você?",V003
"Quem fez isso com você? (Se mais de uma pessoa, defina o pirncipal agressor)",V006
Onde isso ocorreu?,V007
"Nos últimos doze meses, alguém: Te deu um tapa ou uma bofetada?",V01401
"Nos últimos doze meses, alguém: Te empurrou, segurou com força ou jogou algo em você com a intenção de machucar?",V01402
"Nos últimos doze meses, alguém: Te deu um soco, chutou ou arrastou pelo cabelo?",V01403
"Nos últimos doze meses, alguém: Tentou ou efetivamente estrangulou, asfixiou ou te queimou de propósito?",V01404
"Nos últimos doze meses, alguém: Te ameaçou ou feriu com uma faca, arma de fogo ou alguma outra arma ou objeto?",V01405
"Nos últimos doze meses, quantas vezes isso aconteceu?",V015
Quem fez isso com você,V018
Onde isso ocorreu?,V019
"Nos últimos doze meses, alguém: tocou, manipulou, beijou ou expôs partes do seu corpo contra sua vontade",V02701
"Nos últimos doze meses, alguém: Te ameaçou ou forçou a ter relações sexuais ou quaisquer outros atos sexuais contra sua vontade?",V02702
" E alguma vez na vida, alguém: tocou, manipulou, beijou ou expôs partes do seu corpo contra sua vontade",V02801
"E alguma vez na vida, alguém: Te ameaçou ou forçou a ter relações sexuais ou quaisquer outros atos sexuais contra sua vontade?",V02802
"Nos últimos doze meses, quantas vezes isso aconteceu?",V029
Quem fez isso com você,V032
 Onde isso ocorreu?,V033
"Nos últimos doze meses, você deixou de realizar quaisquer de suas atividades habituais (trabalhar, realizar afazeres domésticos, ir à escola etc.) por causa desse ato",V034
"Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Hematomas, cortes, fraturas, queimaduras ou outras lesões físicas ou ferimentos? ",V03501
"Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Medo, tristeza, desânimo, dificuldade para dormir, ansiedade, depressão ou outras consequências psicológicas? ",V03502
"Esse(s) ato(s) sexual(is) forçado(s) gerou(aram) alguma consequência para sua saúde, tais como: Doença sexualmente transmissível ou gravidez indesejada?",V03503
"Por causa desta (s) consequência (s), você procurou algum atendimento de saúde",V036
"Por causa desta (s) consequência (s), você recebeu algum atendimento de saúde",V037
Onde foi realizado este atendimento de saúde,V038
"Por causa desta (s) consequência (s), você precisou ser internado por 24 horas ou mais",V039
O (a) Sr. (a) está com tosse há três semanas ou mais? ,T001
O (a) Sr (a) tem mancha com dormência ou parte da pele com dormência?,T002
Algum médico já lhe deu o diagnóstico de doença de Chagas? ,T003
"Nos últimos 12 meses, algum médico lhe deu diagnóstico de doença/infecção sexualmente transmissível?",T004
"Nesse diagnóstico (se houver mais de um, considere o último) de doença/infecção sexualmente transmissível, o(a) Sr(a) fez algum tipo de tratamento com prescrição médica? ",T005
Nesse diagnóstico recebeu orientações? Usar regularmente preservativo ,T00601
Nesse diagnóstico recebeu orientações? Informar aos (às) parceiros (as) da infecção ,T00602
Nesse diagnóstico recebeu orientações? Fazer o teste de HIV ,T00603
Nesse diagnóstico recebeu orientações? Fazer o teste de sífilis ,T00604
Nesse diagnóstico recebeu orientações? Fazer os testes para as hepatites B e C ,T00605
Nesse diagnóstico recebeu orientações? Tomar vacina para hepatite B ,T00606
Que idade tinha quando teve relações sexuais pela primeira vez? ,Y001
Idade do morador quando teve relações sexuais pela primeira vez,Y00101
Nos últimos doze meses teve relações sexuais? ,Y002
"Nos últimos doze meses nas relações sexuais que teve, com que frequência usou camisinha:",Y003
"Nos últimos doze meses na última relação sexual que teve, foi usada camisinha masculina ou feminina? ",Y004
Qual o principal motivo por não ter usado camisinha?,Y005
"Nos últimos doze meses, alguma vez procurou algum serviço público (posto, centro de saúde, hospital público, hospital conveniado do SUS, agente comunitário de saúde) para obter camisinha masculina ou feminina? ",Y006
Por que não procurou algum serviço público saúde para obter camisinha masculina ou feminina? ,Y007
Quando foi a última vez que o(a) sr(a) consultou com um(a) médico(a)?,H001
Essa consulta foi o seu primeiro atendimento com esse(a) médico(a)?,H002
Por qual motivo o(a) sr(a) precisou consultar com um(a) médico(a),H003
Onde procurou o atendimento médico por este motivo?,H004
"Você geralmente procura “esse(a) médico(a)"" quando adoece ou precisa de conselhos sobre a sua saúde?",H005
"“Esse(a)"" é o(a) médico(a) que melhor conhece você como pessoa?",H006
"“Esse(a)"" é o(a) médico(a) mais responsável por seu atendimento de saúde?",H007
"Quando você tem um novo problema de saúde, você vai à “esse(a) médico(a)"" antes de ir a outro serviço de saúde?",H008
"Quando o(a) “serviço de saúde” está aberto(a), você consegue aconselhamento rápido pelo telefone se precisar?",H009
"É difícil para você conseguir atendimento médico no(a) ""serviço de saúde” quando pensa que é necessário?",H010
"Quando você vai ao(à) ""serviço de saúde"", é o(a) mesmo(a) médico(a) que atende você todas as vezes? ",H011
Você se sente à vontade contando as suas preocupações ou problemas à “esse(a) médico(a)”?,H012
“Esse(a) médico(a)” sabe quais problemas são mais importantes para você?,H013
"Se fosse muito fácil, você mudaria do(a) “serviço de saúde” para outro serviço de saúde?",H014
"Você foi consultar qualquer tipo de especialista ou serviço especializado no período em que você está em acompanhamento com “esse(a) médico(a)""?",H015
"“Esse(a) médico(a)"" sugeriu (indicou, encaminhou) que você fosse consultar com esse(a) especialista ou serviço especializado? ",H016
“Esse(a) médico(a)” escreveu alguma informação para o(a) especialista sobre o motivo dessa consulta?,H017
“Esse(a) médico(a)” sabe quais foram os resultados dessa consulta?,H018
“Esse(a) médico(a)” pareceu interessado(a) na qualidade do cuidado que você recebeu no(a) especialista ou serviço especializado (perguntou se você foi bem ou mal atendido(a))? ,H019
"Se quisesse, você poderia ler (consultar) o seu prontuário médico no(a) ""serviço de saúde""?",H020
"Aconselhamento para problemas de saúde mental (ex.: ansiedade, depressão)",H021
Aconselhamento sobre como parar de fumar,H022
"Aconselhamento sobre as mudanças que acontecem com o envelhecimento (ex.: diminuição da memória, risco de cair)",H023
"Orientações sobre alimentação saudável, boa higiene e sono adequado (dormir suficientemente)",H024
Orientações sobre exercícios físicos apropriados para você,H025
Verificar e discutir os medicamentos que você está usando,H026
Como prevenir quedas,H027
“Esse(a) médico(a)” pergunta as suas ideias e opiniões (o que você pensa) ao planejar o tratamento e cuidado para você ou para um membro da sua família? ,H028
“Esse(a) médico(a)” se reuniria com membros de sua família se você achasse necessário?,H029
No seu seviço de saúde são realizadas pesquisas com os pacientes para ver se os serviços estão satisfazendo (atendendo) as necessidades das pessoas,H030
Antropometria aferida do morador selecionado,W001
"Peso - 1ª pesagem (em kg)
(3 inteiros e 1 casa decimal)",W00101
"Peso - 2ª pesagem (em kg)
(3 inteiros e 1 casa decimal)",W00102
"Peso - Final (em kg)
(3 inteiros e 1 casa decimal)",W00103
"Altura - 1ª medição (em cm)
(3 inteiros e 1 casa decimal)",W00201
"Altura - 2ª medição (em cm)
(3 inteiros e 1 casa decimal)",W00202
"Altura - Final (em cm)
(3 inteiros e 1 casa decimal)",W00203
Peso do domicílio e dos moradores sem calibração,V0028
Peso do morador selecionado sem calibração,V0029
Peso do morador selecionado para antropometria sem calibração,V0030
Peso do domicílio e dos moradores com calibração,V00281
Peso do morador selecionado com calibração,V00291
Peso do morador selecionado para antropometria com calibração,V00301
Projeção da população,V00282
Projeção da população para moradores selecionados,V00292
Projeção da população para moradores selecionados para antropometria,V00302
Domínio de projeção para domicílio e moradores,V00283
Domínio de projeção para morador selecionado,V00293
Domínio de projeção para morador selecionado para antropometria,V00303
"Número de componentes do domicílio (exclusive as pessoas cuja condição na família era pensionista, empregado doméstico ou parente do empregado doméstico) ",VDC001
Total de moradores com 15 anos ou mais,VDC003
Nível de instrução mais elevado alcançado (pessoas de 5 anos ou mais de idade) padronizado para o Ensino Fundamental -  SISTEMA DE 9 ANOS,VDD004A
Condição em relação à força de trabalho na semana de referência para pessoas de 14 anos ou mais de idade,VDE001
Condição de ocupação na semana de referência para pessoas de 14 anos ou mais de idade,VDE002
"Rendimento domiciliar 
(exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)",VDF002
"Rendimento domiciliar per capita
(exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)",VDF003
"Faixa de rendimento domiciliar per capita (exclusive o rendimento das pessoas cuja condição na unidade domiciliar era pensionista, empregado doméstico ou parente do empregado doméstico)",VDF004
Faixa de tempo gasto por dia no deslocamento casa-trabalho pelas pessoas ocupadas que se deslocavam para o trabalho,VDM001
Tipo de cigarro industrializado comprado,VDP001
"Data de geração do arquivo de microdados. Data ordenada na forma: ano (4 algarismos), mês (2) e dia (2) -  AAAAMMDD",VDDATA
